086520,20240419,101437.00,101437.00,101437.00,101437.00,0,,2026-01-23 00:20:59,
086520,20240422,101437.00,101437.00,101437.00,101437.00,0,,2026-01-23 00:20:59,
086520,20240423,101437.00,101437.00,101437.00,101437.00,0,,2026-01-23 00:20:59,
086520,20240424,101437.00,101437.00,101437.00,101437.00,0,,2026-01-23 00:20:59,
086520,20240425,112130.00,113209.00,103792.00,106048.00,6160329,,2026-01-23 00:20:59,
086520,20240426,106342.00,107127.00,102516.00,103988.00,1983145,,2026-01-23 00:20:59,
086520,20240429,103007.00,104675.00,101143.00,103988.00,1772851,,2026-01-23 00:20:59,
086520,20240430,106440.00,108304.00,104086.00,104184.00,2180858,,2026-01-23 00:20:59,
086520,20240502,103007.00,104184.00,102026.00,102124.00,802313,,2026-01-23 00:20:59,
086520,20240503,103203.00,104773.00,99279.00,99377.00,1657552,,2026-01-23 00:20:59,
086520,20240507,99475.00,100358.00,97807.00,98592.00,1285494,,2026-01-23 00:20:59,
086520,20240508,98102.00,99279.00,97317.00,99181.00,1069571,,2026-01-23 00:20:59,
086520,20240509,98887.00,98887.00,97121.00,97121.00,1044001,,2026-01-23 00:20:59,
086520,20240510,97513.00,98494.00,96042.00,96336.00,977337,,2026-01-23 00:20:59,
086520,20240513,96434.00,96826.00,93197.00,93197.00,1342020,,2026-01-23 00:20:59,
086520,20240514,93785.00,98494.00,93687.00,96042.00,2301042,,2026-01-23 00:20:59,
086520,20240516,96728.00,99083.00,95551.00,98887.00,1468515,,2026-01-23 00:20:59,
086520,20240517,99181.00,101045.00,97807.00,97807.00,1190646,,2026-01-23 00:20:59,
086520,20240520,98690.00,99279.00,97121.00,97807.00,762378,,2026-01-23 00:20:59,
086520,20240521,97219.00,97415.00,94178.00,94472.00,1214352,,2026-01-23 00:20:59,
086520,20240522,95747.00,96924.00,94178.00,95355.00,871946,,2026-01-23 00:20:59,
086520,20240523,94374.00,95649.00,93589.00,94962.00,686385,,2026-01-23 00:20:59,
086520,20240524,93589.00,94276.00,92019.00,92216.00,1107939,,2026-01-23 00:20:59,
086520,20240527,92314.00,96728.00,89076.00,95453.00,2616601,,2026-01-23 00:20:59,
086520,20240528,95747.00,96532.00,92902.00,92902.00,1052976,,2026-01-23 00:20:59,
086520,20240529,91823.00,92608.00,88586.00,88586.00,1471507,,2026-01-23 00:20:59,
086520,20240530,87310.00,91431.00,87310.00,88390.00,1389226,,2026-01-23 00:20:59,
086520,20240531,88782.00,92608.00,86722.00,92608.00,2619182,,2026-01-23 00:20:59,
086520,20240603,92019.00,94570.00,90646.00,91529.00,1108826,,2026-01-23 00:20:59,
086520,20240604,91627.00,97317.00,91333.00,94570.00,2052955,,2026-01-23 00:20:59,
086520,20240605,94570.00,99966.00,94472.00,98690.00,2404918,,2026-01-23 00:20:59,
086520,20240607,99475.00,107127.00,97709.00,105459.00,4463068,,2026-01-23 00:20:59,
086520,20240610,105950.00,105950.00,100162.00,101731.00,2206623,,2026-01-23 00:20:59,
086520,20240611,102516.00,104282.00,100554.00,101143.00,1428786,,2026-01-23 00:20:59,
086520,20240612,100162.00,102124.00,98200.00,99377.00,983916,,2026-01-23 00:20:59,
086520,20240613,101535.00,101535.00,98788.00,99083.00,1333468,,2026-01-23 00:20:59,
086520,20240614,99769.00,100260.00,97219.00,97513.00,1288798,,2026-01-23 00:20:59,
086520,20240617,96434.00,98102.00,95257.00,95257.00,1029604,,2026-01-23 00:20:59,
086520,20240618,96630.00,97317.00,92314.00,92314.00,1390909,,2026-01-23 00:20:59,
086520,20240619,91627.00,95943.00,91235.00,94276.00,1594942,,2026-01-23 00:20:59,
086520,20240620,94178.00,95159.00,92216.00,92314.00,838785,,2026-01-23 00:20:59,
086520,20240621,90940.00,93687.00,90842.00,91038.00,978245,,2026-01-23 00:20:59,
086520,20240624,90450.00,90940.00,89273.00,89567.00,835700,,2026-01-23 00:20:59,
086520,20240625,89567.00,91333.00,88782.00,88782.00,749273,,2026-01-23 00:20:59,
086520,20240626,89763.00,90254.00,87605.00,87801.00,786795,,2026-01-23 00:20:59,
086520,20240627,88978.00,90744.00,87801.00,87899.00,815368,,2026-01-23 00:20:59,
086520,20240628,87899.00,90548.00,87016.00,88390.00,1006208,,2026-01-23 00:20:59,
086520,20240701,88782.00,90450.00,87409.00,90450.00,780126,,2026-01-23 00:20:59,
086520,20240702,91333.00,91627.00,87997.00,88291.00,724420,,2026-01-23 00:20:59,
086520,20240703,89763.00,95943.00,89665.00,95061.00,3059516,,2026-01-23 00:20:59,
086520,20240704,97611.00,101830.00,95159.00,95159.00,2692413,,2026-01-23 00:20:59,
086520,20240705,95159.00,98788.00,93197.00,96434.00,1300069,,2026-01-23 00:20:59,
086520,20240708,95551.00,105656.00,95257.00,102418.00,4438867,,2026-01-23 00:20:59,
086520,20240709,103007.00,103595.00,99083.00,99279.00,1793595,,2026-01-23 00:20:59,
086520,20240710,101045.00,102026.00,97219.00,98004.00,1336248,,2026-01-23 00:20:59,
086520,20240711,98788.00,100750.00,96434.00,96434.00,1696419,,2026-01-23 00:20:59,
086520,20240712,95943.00,99475.00,95845.00,99475.00,1345230,,2026-01-23 00:20:59,
086520,20240715,100358.00,101437.00,97709.00,101045.00,1654695,,2026-01-23 00:20:59,
086520,20240716,99573.00,100260.00,95159.00,95551.00,1579549,,2026-01-23 00:20:59,
086520,20240717,95257.00,96924.00,92608.00,92902.00,1357820,,2026-01-23 00:20:59,
086520,20240718,92216.00,98788.00,91627.00,96336.00,2324774,,2026-01-23 00:20:59,
086520,20240719,96336.00,98592.00,95355.00,98396.00,1340007,,2026-01-23 00:20:59,
086520,20240722,98004.00,98102.00,93197.00,93589.00,1112534,,2026-01-23 00:20:59,
086520,20240723,94766.00,95355.00,91136.00,91627.00,1001034,,2026-01-23 00:20:59,
086520,20240724,90450.00,93785.00,90352.00,91136.00,801522,,2026-01-23 00:20:59,
086520,20240725,89763.00,94472.00,88978.00,94178.00,1308323,,2026-01-23 00:20:59,
086520,20240726,93687.00,94570.00,90744.00,92608.00,742218,,2026-01-23 00:20:59,
086520,20240729,92510.00,94178.00,90548.00,93295.00,812112,,2026-01-23 00:20:59,
086520,20240730,92706.00,96140.00,92510.00,94276.00,1187786,,2026-01-23 00:20:59,
086520,20240731,93393.00,93393.00,90450.00,90548.00,1047891,,2026-01-23 00:20:59,
086520,20240801,91235.00,92412.00,88291.00,91823.00,1194838,,2026-01-23 00:20:59,
086520,20240802,89959.00,92510.00,89371.00,89469.00,835603,,2026-01-23 00:20:59,
086520,20240805,88291.00,90842.00,78874.00,79560.00,2211418,,2026-01-23 00:20:59,
086520,20240806,82405.00,90646.00,82013.00,89763.00,2082196,,2026-01-23 00:20:59,
086520,20240807,88880.00,90744.00,86918.00,86918.00,1073014,,2026-01-23 00:20:59,
086520,20240808,85250.00,87409.00,82700.00,82994.00,1008647,,2026-01-23 00:20:59,
086520,20240809,86918.00,90548.00,85937.00,88782.00,1541326,,2026-01-23 00:20:59,
086520,20240812,89174.00,90254.00,87997.00,88291.00,783934,,2026-01-23 00:20:59,
086520,20240813,88291.00,90254.00,86526.00,88488.00,868069,,2026-01-23 00:20:59,
086520,20240814,91038.00,91529.00,88782.00,89076.00,1007800,,2026-01-23 00:20:59,
086520,20240816,90548.00,91333.00,87605.00,87899.00,1147681,,2026-01-23 00:20:59,
086520,20240819,87212.00,87507.00,83484.00,83877.00,1119247,,2026-01-23 00:20:59,
086520,20240820,84956.00,85348.00,83484.00,83583.00,689245,,2026-01-23 00:20:59,
086520,20240821,83288.00,86526.00,83288.00,86329.00,1015155,,2026-01-23 00:20:59,
086520,20240822,87114.00,87997.00,85741.00,87507.00,867847,,2026-01-23 00:20:59,
086520,20240823,86428.00,87605.00,84858.00,85152.00,644435,,2026-01-23 00:20:59,
086520,20240826,86231.00,87114.00,84564.00,85545.00,550774,,2026-01-23 00:20:59,
086520,20240827,85348.00,86231.00,83975.00,84956.00,485551,,2026-01-23 00:20:59,
086520,20240828,84956.00,85348.00,81915.00,82307.00,706394,,2026-01-23 00:20:59,
086520,20240829,81326.00,85348.00,81326.00,83484.00,866141,,2026-01-23 00:20:59,
086520,20240830,83975.00,84564.00,82700.00,83975.00,577289,,2026-01-23 00:20:59,
086520,20240902,84171.00,89763.00,84073.00,88390.00,2026290,,2026-01-23 00:20:59,
086520,20240903,88684.00,88978.00,86918.00,87310.00,647958,,2026-01-23 00:20:59,
086520,20240904,85348.00,87114.00,83484.00,83877.00,825345,,2026-01-23 00:20:59,
086520,20240905,84662.00,85054.00,81522.00,82111.00,886063,,2026-01-23 00:20:59,
086520,20240906,82602.00,83386.00,76323.00,76421.00,1683243,,2026-01-23 00:20:59,
086520,20240909,75048.00,76127.00,73282.00,73772.00,1239449,,2026-01-23 00:20:59,
086520,20240910,74263.00,75734.00,71222.00,71222.00,1019385,,2026-01-23 00:20:59,
086520,20240911,72105.00,74557.00,71810.00,73184.00,1109597,,2026-01-23 00:20:59,
086520,20240912,74655.00,77206.00,73969.00,75636.00,1058245,,2026-01-23 00:20:59,
086520,20240913,76715.00,76912.00,73576.00,75342.00,752497,,2026-01-23 00:20:59,
086520,20240919,77010.00,77010.00,74165.00,75538.00,607482,,2026-01-23 00:21:00,
086520,20240920,77500.00,78089.00,76323.00,77304.00,819358,,2026-01-23 00:21:00,
086520,20240923,76814.00,81719.00,75931.00,81228.00,1070995,,2026-01-23 00:21:00,
086520,20240924,82896.00,90842.00,82209.00,88488.00,3155174,,2026-01-23 00:21:00,
086520,20240925,89371.00,89959.00,86820.00,87310.00,1486666,,2026-01-23 00:21:00,
086520,20240926,87605.00,90254.00,87310.00,90254.00,1276183,,2026-01-23 00:21:00,
086520,20240927,90254.00,90744.00,88586.00,89861.00,888033,,2026-01-23 00:21:00,
086520,20240930,90842.00,92314.00,86918.00,86918.00,1328419,,2026-01-23 00:21:00,
086520,20241002,86329.00,91529.00,85937.00,90646.00,1320670,,2026-01-23 00:21:00,
086520,20241004,90548.00,92510.00,87899.00,87899.00,1317814,,2026-01-23 00:21:00,
086520,20241007,89959.00,90646.00,88782.00,90057.00,960026,,2026-01-23 00:21:00,
086520,20241008,89174.00,91823.00,88390.00,90548.00,981758,,2026-01-23 00:21:00,
086520,20241010,90744.00,91038.00,87212.00,87212.00,1080609,,2026-01-23 00:21:00,
086520,20241011,87212.00,89469.00,85250.00,85250.00,985854,,2026-01-23 00:21:00,
086520,20241014,83484.00,84171.00,82405.00,82896.00,907017,,2026-01-23 00:21:00,
086520,20241015,83288.00,85152.00,80443.00,80738.00,883116,,2026-01-23 00:21:00,
086520,20241016,81424.00,81719.00,79560.00,80051.00,520620,,2026-01-23 00:21:00,
086520,20241017,79855.00,80738.00,79070.00,79070.00,489164,,2026-01-23 00:21:00,
086520,20241018,78874.00,79658.00,77991.00,78579.00,534711,,2026-01-23 00:21:00,
086520,20241021,78187.00,79168.00,77696.00,78874.00,501090,,2026-01-23 00:21:00,
086520,20241022,78776.00,78776.00,74950.00,74950.00,950477,,2026-01-23 00:21:00,
086520,20241023,74950.00,78776.00,74459.00,78481.00,798432,,2026-01-23 00:21:00,
086520,20241024,79855.00,80443.00,76127.00,76519.00,589356,,2026-01-23 00:21:00,
086520,20241025,79168.00,79658.00,76323.00,76715.00,528916,,2026-01-23 00:21:00,
086520,20241028,77304.00,80836.00,77304.00,80836.00,794454,,2026-01-23 00:21:00,
086520,20241029,80345.00,80541.00,78089.00,80247.00,517456,,2026-01-23 00:21:00,
086520,20241030,79757.00,80640.00,78677.00,78874.00,391035,,2026-01-23 00:21:00,
086520,20241031,78285.00,79462.00,77304.00,77500.00,483702,,2026-01-23 00:21:00,
086520,20241101,75931.00,78874.00,75244.00,78579.00,512571,,2026-01-23 00:21:00,
086520,20241104,78874.00,85250.00,78383.00,84367.00,1549809,,2026-01-23 00:21:00,
086520,20241105,83779.00,86231.00,82798.00,85054.00,748458,,2026-01-23 00:21:00,
086520,20241106,87212.00,87310.00,77402.00,78579.00,2028753,,2026-01-23 00:21:00,
086520,20241107,78285.00,79070.00,75244.00,77108.00,1116050,,2026-01-23 00:21:00,
086520,20241108,78089.00,80836.00,78089.00,78089.00,855802,,2026-01-23 00:21:00,
086520,20241111,78187.00,79560.00,74950.00,75146.00,876112,,2026-01-23 00:21:00,
086520,20241112,75734.00,77500.00,74851.00,75734.00,781898,,2026-01-23 00:21:00,
086520,20241113,75244.00,76519.00,71908.00,73086.00,923010,,2026-01-23 00:21:00,
086520,20241114,73380.00,74851.00,67298.00,67298.00,1519061,,2026-01-23 00:21:00,
086520,20241115,64649.00,66611.00,60725.00,64060.00,2639786,,2026-01-23 00:21:00,
086520,20241118,64060.00,67984.00,63570.00,66317.00,1300705,,2026-01-23 00:21:00,
086520,20241119,66611.00,67984.00,64453.00,67396.00,742083,,2026-01-23 00:21:00,
086520,20241120,67101.00,70535.00,66317.00,68671.00,712396,,2026-01-23 00:21:00,
086520,20241121,69162.00,73969.00,68279.00,73086.00,1316047,,2026-01-23 00:21:00,
086520,20241122,73478.00,75048.00,72791.00,74165.00,786343,,2026-01-23 00:21:00,
086520,20241125,75440.00,80640.00,74557.00,77402.00,1716910,,2026-01-23 00:21:00,
086520,20241126,77795.00,85054.00,77206.00,77893.00,2575054,,2026-01-23 00:21:00,
086520,20241127,78579.00,81130.00,76715.00,76912.00,1126735,,2026-01-23 00:21:00,
086520,20241128,78776.00,79953.00,77500.00,78874.00,796478,,2026-01-23 00:21:00,
086520,20241129,78579.00,78677.00,74655.00,74655.00,815266,,2026-01-23 00:21:00,
086520,20241202,75538.00,77206.00,73576.00,74165.00,832856,,2026-01-23 00:21:00,
086520,20241203,74851.00,75342.00,71810.00,72399.00,1009789,,2026-01-23 00:21:00,
086520,20241204,71025.00,72301.00,69652.00,69946.00,1082206,,2026-01-23 00:21:00,
086520,20241205,70633.00,71124.00,68082.00,68377.00,724363,,2026-01-23 00:21:00,
086520,20241206,68965.00,70437.00,67101.00,69456.00,1135186,,2026-01-23 00:21:00,
086520,20241209,68671.00,71516.00,67690.00,68769.00,1298592,,2026-01-23 00:21:00,
086520,20241210,70829.00,71222.00,69652.00,70241.00,820139,,2026-01-23 00:21:00,
086520,20241211,70241.00,72301.00,69260.00,69750.00,813788,,2026-01-23 00:21:00,
086520,20241212,70927.00,71124.00,68671.00,70044.00,1191901,,2026-01-23 00:21:00,
086520,20241213,69946.00,71222.00,69456.00,70829.00,764888,,2026-01-23 00:21:00,
086520,20241216,71418.00,71712.00,69456.00,70241.00,706754,,2026-01-23 00:21:00,
086520,20241217,70437.00,70437.00,65237.00,65826.00,1359320,,2026-01-23 00:21:00,
086520,20241218,66415.00,67003.00,65924.00,66415.00,709293,,2026-01-23 00:21:00,
086520,20241219,64747.00,66709.00,64649.00,65139.00,647623,,2026-01-23 00:21:00,
086520,20241220,65336.00,65924.00,61902.00,62491.00,872329,,2026-01-23 00:21:00,
086520,20241223,62883.00,63275.00,59842.00,61902.00,1011161,,2026-01-23 00:21:00,2026-01-23 00:21:00
086520,20241224,62196.00,63275.00,60234.00,60332.00,879498,,2026-01-23 00:21:00,
086520,20241226,60921.00,61117.00,57585.00,57585.00,1277301,,2026-01-23 00:21:00,
086520,20241227,57585.00,58468.00,55329.00,55918.00,1411141,,2026-01-23 00:21:00,
086520,20241230,55918.00,58272.00,55623.00,56408.00,913843,,2026-01-23 00:21:00,
086520,20250102,56506.00,56604.00,54054.00,54152.00,935277,,2026-01-23 00:21:00,
086520,20250103,54446.00,61902.00,54446.00,59646.00,3104481,,2026-01-23 00:21:00,
086520,20250106,60823.00,63374.00,59842.00,62393.00,1601580,,2026-01-23 00:21:00,
086520,20250107,62589.00,63570.00,61117.00,61215.00,972862,,2026-01-23 00:21:00,
086520,20250108,60430.00,64747.00,60430.00,63962.00,1515886,,2026-01-23 00:21:00,
086520,20250109,63766.00,64551.00,61804.00,63668.00,1008311,,2026-01-23 00:21:00,
086520,20250110,63570.00,63668.00,61313.00,61313.00,769296,,2026-01-23 00:21:00,
086520,20250113,60823.00,61804.00,59351.00,59351.00,753598,,2026-01-23 00:21:00,
086520,20250114,60332.00,63766.00,59842.00,62687.00,1240157,,2026-01-23 00:21:00,
086520,20250115,63177.00,65041.00,61313.00,61608.00,1039044,,2026-01-23 00:21:00,
086520,20250116,63766.00,64256.00,62000.00,62000.00,904720,,2026-01-23 00:21:00,
086520,20250117,62000.00,62687.00,60921.00,61117.00,548256,,2026-01-23 00:21:00,
086520,20250120,61510.00,63962.00,61510.00,63472.00,1146308,,2026-01-23 00:21:00,
086520,20250121,62491.00,62883.00,58861.00,59744.00,1365266,,2026-01-23 00:21:00,
086520,20250122,60529.00,61706.00,60136.00,61706.00,741903,,2026-01-23 00:21:00,
086520,20250123,61117.00,61215.00,59744.00,59940.00,491410,,2026-01-23 00:21:00,
086520,20250124,60430.00,60529.00,59351.00,59842.00,458216,,2026-01-23 00:21:00,
086520,20250131,59842.00,60823.00,59057.00,59842.00,464739,,2026-01-23 00:21:00,
086520,20250203,58567.00,58959.00,55820.00,56114.00,865953,,2026-01-23 00:21:00,
086520,20250204,57487.00,61019.00,57291.00,58174.00,1048442,,2026-01-23 00:21:00,
086520,20250205,58272.00,59842.00,58272.00,59155.00,451829,,2026-01-23 00:21:00,
086520,20250206,60038.00,60136.00,58174.00,58567.00,529637,,2026-01-23 00:21:00,
086520,20250207,58763.00,61411.00,57684.00,58763.00,815959,,2026-01-23 00:21:00,
086520,20250210,57782.00,59449.00,56899.00,58959.00,723792,,2026-01-23 00:21:00,
086520,20250211,59253.00,60038.00,58076.00,58468.00,740270,,2026-01-23 00:21:00,
086520,20250212,57978.00,59842.00,57880.00,58468.00,662519,,2026-01-23 00:21:00,
086520,20250213,58959.00,61215.00,58861.00,60725.00,1240238,,2026-01-23 00:21:00,
086520,20250214,60725.00,60725.00,59351.00,59548.00,609771,,2026-01-23 00:21:00,
086520,20250217,59744.00,62393.00,59155.00,61117.00,1232488,,2026-01-23 00:21:00,
086520,20250218,61902.00,62000.00,60038.00,60627.00,544070,,2026-01-23 00:21:00,
086520,20250219,60921.00,63668.00,60823.00,62589.00,1580814,,2026-01-23 00:21:00,
086520,20250220,62981.00,63570.00,61902.00,62098.00,1067780,,2026-01-23 00:21:00,
086520,20250221,63079.00,67494.00,62491.00,65924.00,2709527,,2026-01-23 00:21:00,
086520,20250224,65237.00,67298.00,64747.00,67298.00,1479965,,2026-01-23 00:21:00,
086520,20250225,66905.00,67200.00,63962.00,64158.00,996683,,2026-01-23 00:21:00,
086520,20250226,63275.00,67200.00,63177.00,67200.00,1127369,,2026-01-23 00:21:00,
086520,20250227,66900.00,68100.00,65700.00,65900.00,623392,,2026-01-23 00:21:00,
086520,20250228,65000.00,65200.00,61100.00,62200.00,1276060,,2026-01-23 00:21:00,
086520,20250304,61900.00,62100.00,57800.00,58100.00,1255916,,2026-01-23 00:21:00,
086520,20250305,58800.00,60400.00,58200.00,58900.00,728668,,2026-01-23 00:21:00,
086520,20250306,59700.00,60700.00,58500.00,58700.00,713885,,2026-01-23 00:21:00,
086520,20250307,58000.00,60000.00,57600.00,59500.00,628569,,2026-01-23 00:21:00,
086520,20250310,59400.00,60900.00,58600.00,60000.00,675281,,2026-01-23 00:21:00,
086520,20250311,58000.00,58900.00,57400.00,58300.00,560531,,2026-01-23 00:21:00,
086520,20250312,58700.00,59300.00,58300.00,59000.00,371180,,2026-01-23 00:21:00,
086520,20250313,59900.00,60200.00,57400.00,57400.00,786331,,2026-01-23 00:21:00,
086520,20250314,57700.00,59800.00,56600.00,59800.00,839738,,2026-01-23 00:21:00,
086520,20250317,59600.00,60200.00,58200.00,59900.00,736327,,2026-01-23 00:21:00,
086520,20250318,60300.00,61300.00,59300.00,60200.00,723594,,2026-01-23 00:21:00,
086520,20250319,60000.00,60700.00,59700.00,60200.00,485981,,2026-01-23 00:21:00,
086520,20250320,61300.00,62100.00,60200.00,60400.00,647273,,2026-01-23 00:21:00,
086520,20250321,60700.00,63000.00,58800.00,61100.00,1114255,,2026-01-23 00:21:00,
086520,20250324,61600.00,61700.00,59800.00,59900.00,334204,,2026-01-23 00:21:00,
086520,20250325,60600.00,61100.00,58500.00,58700.00,351477,,2026-01-23 00:21:00,
086520,20250326,59200.00,60200.00,58500.00,59800.00,337180,,2026-01-23 00:21:00,
086520,20250327,59100.00,59600.00,57900.00,58200.00,217694,,2026-01-23 00:21:00,
086520,20250328,58100.00,58500.00,56500.00,56800.00,330740,,2026-01-23 00:21:00,
086520,20250331,54500.00,55500.00,49500.00,49650.00,2218093,,2026-01-23 00:21:00,
086520,20250401,50100.00,50500.00,48300.00,48500.00,1263977,,2026-01-23 00:21:00,
086520,20250402,49050.00,49450.00,46500.00,47200.00,936573,,2026-01-23 00:21:00,2026-01-23 00:21:00
086520,20250403,45300.00,48700.00,45150.00,47850.00,1006606,,2026-01-23 00:21:00,
086520,20250404,47000.00,53900.00,47000.00,52100.00,2781441,,2026-01-23 00:21:00,
086520,20250407,50400.00,52500.00,49550.00,49650.00,1021352,,2026-01-23 00:21:00,
086520,20250408,51500.00,51500.00,49250.00,49650.00,584098,,2026-01-23 00:21:00,
086520,20250409,48700.00,50400.00,47650.00,47800.00,682920,,2026-01-23 00:21:00,
086520,20250410,51600.00,52400.00,50500.00,52400.00,1014895,,2026-01-23 00:21:00,
086520,20250411,50800.00,51800.00,49850.00,50900.00,502159,,2026-01-23 00:21:00,
086520,20250414,51400.00,53000.00,50800.00,51200.00,516320,,2026-01-23 00:21:00,
086520,20250415,51000.00,51300.00,49700.00,49800.00,577462,,2026-01-23 00:21:00,
086520,20250416,50000.00,50400.00,48000.00,48050.00,537868,,2026-01-23 00:21:00,
086520,20250417,47750.00,48800.00,47750.00,48400.00,382780,,2026-01-23 00:21:00,
086520,20250418,48550.00,48850.00,47500.00,48000.00,406238,,2026-01-23 00:21:00,
086520,20250421,47550.00,48450.00,47350.00,47400.00,359895,,2026-01-23 00:21:00,
086520,20250422,47150.00,48300.00,46800.00,47250.00,360719,,2026-01-23 00:21:00,
086520,20250423,48250.00,49750.00,48000.00,49600.00,720360,,2026-01-23 00:21:00,
086520,20250424,50400.00,50600.00,49200.00,50100.00,538866,,2026-01-23 00:21:00,
086520,20250425,50500.00,52500.00,49900.00,51000.00,852234,,2026-01-23 00:21:00,
086520,20250428,52000.00,54100.00,51300.00,51500.00,909029,,2026-01-23 00:21:00,
086520,20250429,52300.00,52500.00,50000.00,51100.00,489857,,2026-01-23 00:21:00,
086520,20250430,51300.00,51300.00,49650.00,51000.00,796552,,2026-01-23 00:21:00,
086520,20250502,50000.00,50900.00,49500.00,50200.00,375866,,2026-01-23 00:21:00,
086520,20250507,50600.00,50900.00,47950.00,48400.00,742958,,2026-01-23 00:21:00,
086520,20250508,48450.00,49100.00,48000.00,48650.00,487153,,2026-01-23 00:21:00,
086520,20250509,48900.00,49000.00,47050.00,47150.00,523288,,2026-01-23 00:21:00,
086520,20250512,47450.00,47750.00,47150.00,47700.00,522658,,2026-01-23 00:21:00,
086520,20250513,48250.00,49100.00,46900.00,46950.00,583073,,2026-01-23 00:21:00,
086520,20250514,47000.00,47200.00,44950.00,46900.00,897935,,2026-01-23 00:21:00,
086520,20250515,46700.00,46800.00,45650.00,45650.00,370852,,2026-01-23 00:21:00,
086520,20250516,45650.00,45950.00,44050.00,44050.00,535686,,2026-01-23 00:21:00,
086520,20250519,43150.00,44500.00,43100.00,44100.00,480217,,2026-01-23 00:21:00,
086520,20250520,44300.00,44450.00,41000.00,41200.00,848559,,2026-01-23 00:21:00,
086520,20250521,41150.00,42550.00,41000.00,41000.00,640834,,2026-01-23 00:21:00,
086520,20250522,41050.00,41950.00,39600.00,41300.00,845782,,2026-01-23 00:21:00,
086520,20250523,41550.00,41800.00,39200.00,39300.00,764511,,2026-01-23 00:21:00,
086520,20250526,39050.00,40650.00,39050.00,39500.00,838977,,2026-01-23 00:21:00,
086520,20250527,39200.00,39450.00,37750.00,38350.00,665029,,2026-01-23 00:21:00,
086520,20250528,38750.00,41400.00,38350.00,40900.00,1423135,,2026-01-23 00:21:00,
086520,20250529,41100.00,44250.00,40100.00,43050.00,2143367,,2026-01-23 00:21:00,
086520,20250530,42700.00,43200.00,41450.00,42800.00,1271592,,2026-01-23 00:21:00,
086520,20250602,42900.00,44700.00,41900.00,42100.00,882100,,2026-01-23 00:21:00,
086520,20250604,43050.00,45100.00,43050.00,43700.00,1327121,,2026-01-23 00:21:00,
086520,20250605,43800.00,45750.00,43050.00,45350.00,908761,,2026-01-23 00:21:00,
086520,20250609,44850.00,45250.00,43550.00,44300.00,675804,,2026-01-23 00:21:00,
086520,20250610,44800.00,45000.00,43600.00,44200.00,535924,,2026-01-23 00:21:00,
086520,20250611,44550.00,45350.00,44150.00,44450.00,613754,,2026-01-23 00:21:00,
086520,20250612,44250.00,46500.00,44250.00,44800.00,1236590,,2026-01-23 00:21:00,
086520,20250613,44550.00,44700.00,42550.00,42850.00,707979,,2026-01-23 00:21:00,
086520,20250616,42150.00,43100.00,41550.00,42100.00,452980,,2026-01-23 00:21:00,
086520,20250617,42350.00,43000.00,41400.00,41550.00,560646,,2026-01-23 00:21:00,
086520,20250618,41700.00,42750.00,41500.00,41800.00,460963,,2026-01-23 00:21:00,
086520,20250619,42200.00,42550.00,41100.00,41300.00,515442,,2026-01-23 00:21:00,
086520,20250620,41400.00,44800.00,41000.00,44250.00,1571903,,2026-01-23 00:21:00,
086520,20250623,43000.00,43350.00,42100.00,42850.00,649456,,2026-01-23 00:21:00,
086520,20250624,44300.00,50500.00,44300.00,48900.00,3519746,,2026-01-23 00:21:00,
086520,20250625,48450.00,48650.00,47350.00,48000.00,970352,,2026-01-23 00:21:00,
086520,20250626,48900.00,49100.00,46850.00,47350.00,787823,,2026-01-23 00:21:00,
086520,20250627,47300.00,47500.00,44650.00,44950.00,807129,,2026-01-23 00:21:00,
086520,20250630,45250.00,46300.00,44650.00,45150.00,584486,,2026-01-23 00:21:00,
086520,20250701,45250.00,46450.00,44750.00,45500.00,708583,,2026-01-23 00:21:00,
086520,20250702,45150.00,45700.00,44700.00,45650.00,405636,,2026-01-23 00:21:00,
086520,20250703,46350.00,48550.00,46050.00,48100.00,1347139,,2026-01-23 00:21:00,
086520,20250704,47550.00,47700.00,46600.00,46850.00,557597,,2026-01-23 00:21:00,
086520,20250707,47300.00,47850.00,45150.00,45200.00,566169,,2026-01-23 00:21:00,
086520,20250708,45200.00,45900.00,44500.00,44900.00,448922,,2026-01-23 00:21:00,
086520,20250709,45400.00,45800.00,44550.00,44800.00,381876,,2026-01-23 00:21:00,
086520,20250710,45250.00,45350.00,44650.00,45300.00,460539,,2026-01-23 00:21:00,
086520,20250711,45800.00,48250.00,45650.00,47200.00,1483975,,2026-01-23 00:21:00,2026-01-23 00:21:00
086520,20250714,47800.00,49300.00,46400.00,47800.00,970963,,2026-01-23 00:21:00,
086520,20250715,47650.00,48100.00,47000.00,47200.00,515420,,2026-01-23 00:21:00,
086520,20250716,47000.00,47450.00,46050.00,46100.00,374233,,2026-01-23 00:21:00,
086520,20250717,47150.00,48300.00,46200.00,46600.00,627501,,2026-01-23 00:21:00,
086520,20250718,47500.00,49550.00,47350.00,48450.00,2148618,,2026-01-23 00:21:00,
086520,20250721,48650.00,50200.00,48300.00,49600.00,1147605,,2026-01-23 00:21:00,
086520,20250722,50200.00,50300.00,47650.00,47700.00,878043,,2026-01-23 00:21:00,
086520,20250723,48700.00,48750.00,46800.00,48000.00,520211,,2026-01-23 00:21:00,
086520,20250724,48100.00,49400.00,47900.00,48750.00,675847,,2026-01-23 00:21:00,
086520,20250725,48600.00,52400.00,48100.00,50800.00,2119639,,2026-01-23 00:21:00,
